// residual symbol names
// for reference only
// do not link this file

GFX_Sprite106_Frame26 = 0x0822492e;
GFX_Sprite106_Frame27 = 0x08224a46;
GFX_Sprite106_Frame28 = 0x08224b57;
GFX_Sprite106_Frame29 = 0x08224c59;
GFX_Sprite106_Frame30 = 0x08224d76;
GFX_Sprite106_Frame31 = 0x08224e8a;
GFX_Sprite106_Frame32 = 0x08224f9c;
GFX_Sprite106_Frame33 = 0x082250b9;
GFX_Sprite106_Frame34 = 0x082251f7;
GFX_Sprite106_Frame35 = 0x0822531e;
GFX_Sprite106_Frame36 = 0x0822542e;
sSprite106_Frames = 0x0822552c;
GFX_Sprite107_Frame00 = 0x082255c4;
GFX_Sprite107_Frame01 = 0x082256d5;
GFX_Sprite107_Frame02 = 0x082257bd;
GFX_Sprite107_Frame03 = 0x082258c1;
GFX_Sprite107_Frame04 = 0x082258f3;
GFX_Sprite107_Frame05 = 0x08225908;
GFX_Sprite107_Frame06 = 0x08225910;
GFX_Sprite107_Frame07 = 0x082259a5;
GFX_Sprite107_Frame08 = 0x08225a27;
GFX_Sprite107_Frame09 = 0x08225abe;
GFX_Sprite107_Frame10 = 0x08225b48;
GFX_Sprite107_Frame11 = 0x08225bb9;
GFX_Sprite107_Frame12 = 0x08225c3c;
GFX_Sprite107_Frame13 = 0x08225ccc;
GFX_Sprite107_Frame14 = 0x08225d4d;
GFX_Sprite107_Frame15 = 0x08225dc4;
GFX_Sprite107_Frame16 = 0x08225ea9;
GFX_Sprite107_Frame17 = 0x08225fae;
GFX_Sprite107_Frame18 = 0x0822607f;
GFX_Sprite107_Frame19 = 0x08226153;
GFX_Sprite107_Frame20 = 0x08226224;
GFX_Sprite107_Frame21 = 0x082262f8;
GFX_Sprite107_Frame22 = 0x082263f7;
GFX_Sprite107_Frame23 = 0x082264c4;
GFX_Sprite107_Frame24 = 0x08226587;
GFX_Sprite107_Frame25 = 0x0822664e;
GFX_Sprite107_Frame26 = 0x08226723;
GFX_Sprite107_Frame27 = 0x082267eb;
GFX_Sprite107_Frame28 = 0x082268b8;
GFX_Sprite107_Frame29 = 0x0822697c;
GFX_Sprite107_Frame30 = 0x08226a45;
GFX_Sprite107_Frame31 = 0x08226b08;
GFX_Sprite107_Frame32 = 0x08226bdb;
GFX_Sprite107_Frame33 = 0x08226ca7;
GFX_Sprite107_Frame34 = 0x08226d73;
GFX_Sprite107_Frame35 = 0x08226e43;
GFX_Sprite107_Frame36 = 0x08226f1a;
GFX_Sprite107_Frame37 = 0x08226fdf;
GFX_Sprite107_Frame38 = 0x082270a8;
sSprite107_Frames = 0x08227158;
GFX_Sprite108_Frame00 = 0x082271f8;
GFX_Sprite108_Frame01 = 0x08227339;
GFX_Sprite108_Frame02 = 0x08227449;
GFX_Sprite108_Frame03 = 0x08227583;
GFX_Sprite108_Frame04 = 0x082275ac;
GFX_Sprite108_Frame05 = 0x082275cc;
GFX_Sprite108_Frame06 = 0x082275d7;
GFX_Sprite108_Frame07 = 0x08227668;
GFX_Sprite108_Frame08 = 0x082276ef;
GFX_Sprite108_Frame09 = 0x08227778;
GFX_Sprite108_Frame10 = 0x08227803;
GFX_Sprite108_Frame11 = 0x08227885;
GFX_Sprite108_Frame12 = 0x08227915;
GFX_Sprite108_Frame13 = 0x082279af;
GFX_Sprite108_Frame14 = 0x08227a3c;
GFX_Sprite108_Frame15 = 0x08227acb;
GFX_Sprite108_Frame16 = 0x08227bbd;
GFX_Sprite108_Frame17 = 0x08227cc5;
GFX_Sprite108_Frame18 = 0x08227dcd;
GFX_Sprite108_Frame19 = 0x08227ed9;
GFX_Sprite108_Frame20 = 0x08227fbb;
GFX_Sprite108_Frame21 = 0x082280ba;
GFX_Sprite108_Frame22 = 0x082281bd;
GFX_Sprite108_Frame23 = 0x082282b0;
GFX_Sprite108_Frame24 = 0x082283ab;
GFX_Sprite108_Frame25 = 0x082284ad;
GFX_Sprite108_Frame26 = 0x082285dd;
GFX_Sprite108_Frame27 = 0x082286ca;
GFX_Sprite108_Frame28 = 0x08228801;
GFX_Sprite108_Frame29 = 0x082288de;
GFX_Sprite108_Frame30 = 0x082289db;
GFX_Sprite108_Frame31 = 0x08228ad7;
GFX_Sprite108_Frame32 = 0x08228bd0;
GFX_Sprite108_Frame33 = 0x08228cca;
GFX_Sprite108_Frame34 = 0x08228e0a;
GFX_Sprite108_Frame35 = 0x08228f78;
GFX_Sprite108_Frame36 = 0x08229090;
GFX_Sprite108_Frame37 = 0x082291bb;
GFX_Sprite108_Frame38 = 0x082292bf;
GFX_Sprite108_Frame39 = 0x082293ea;
GFX_Sprite108_Frame40 = 0x082294ee;
GFX_Sprite108_Frame41 = 0x082295de;
GFX_Sprite108_Frame42 = 0x082296e9;
GFX_Sprite108_Frame43 = 0x082297e8;
sSprite108_Frames = 0x082298d8;
GFX_Sprite109_Frame00 = 0x0822998c;
GFX_Sprite109_Frame01 = 0x08229af6;
GFX_Sprite109_Frame02 = 0x08229c18;
GFX_Sprite109_Frame03 = 0x08229d72;
GFX_Sprite109_Frame04 = 0x08229d94;
GFX_Sprite109_Frame05 = 0x08229da9;
GFX_Sprite109_Frame06 = 0x08229db4;
GFX_Sprite109_Frame07 = 0x08229e3a;
GFX_Sprite109_Frame08 = 0x08229ebc;
GFX_Sprite109_Frame09 = 0x08229f47;
GFX_Sprite109_Frame10 = 0x08229fcb;
GFX_Sprite109_Frame11 = 0x0822a040;
GFX_Sprite109_Frame12 = 0x0822a0c1;
GFX_Sprite109_Frame13 = 0x0822a13b;
GFX_Sprite109_Frame14 = 0x0822a1aa;
GFX_Sprite109_Frame15 = 0x0822a21c;
GFX_Sprite109_Frame16 = 0x0822a318;
GFX_Sprite109_Frame17 = 0x0822a442;
GFX_Sprite109_Frame18 = 0x0822a552;
GFX_Sprite109_Frame19 = 0x0822a672;
GFX_Sprite109_Frame20 = 0x0822a765;
GFX_Sprite109_Frame21 = 0x0822a88d;
GFX_Sprite109_Frame22 = 0x0822a9a3;
GFX_Sprite109_Frame23 = 0x0822aaa1;
GFX_Sprite109_Frame24 = 0x0822aba9;
GFX_Sprite109_Frame25 = 0x0822acc4;
GFX_Sprite109_Frame26 = 0x0822ade4;
GFX_Sprite109_Frame27 = 0x0822af1f;
GFX_Sprite109_Frame28 = 0x0822b050;
GFX_Sprite109_Frame29 = 0x0822b140;
GFX_Sprite109_Frame30 = 0x0822b239;
GFX_Sprite109_Frame31 = 0x0822b389;
GFX_Sprite109_Frame32 = 0x0822b48b;
sSprite109_Frames = 0x0822b5a0;
GFX_Sprite111_Frame00 = 0x0822b628;
GFX_Sprite111_Frame01 = 0x0822b754;
GFX_Sprite111_Frame02 = 0x0822b882;
GFX_Sprite111_Frame03 = 0x0822b97f;
GFX_Sprite111_Frame04 = 0x0822b998;
GFX_Sprite111_Frame05 = 0x0822b9a8;
GFX_Sprite111_Frame06 = 0x0822ba38;
GFX_Sprite111_Frame07 = 0x0822bac0;
GFX_Sprite111_Frame08 = 0x0822bb33;
GFX_Sprite111_Frame09 = 0x0822bbed;
GFX_Sprite111_Frame10 = 0x0822bc6d;
GFX_Sprite111_Frame11 = 0x0822bcd6;
GFX_Sprite111_Frame12 = 0x0822bd92;
GFX_Sprite111_Frame13 = 0x0822be0c;
GFX_Sprite111_Frame14 = 0x0822be82;
GFX_Sprite111_Frame15 = 0x0822bf28;
GFX_Sprite111_Frame16 = 0x0822c01e;
GFX_Sprite111_Frame17 = 0x0822c117;
GFX_Sprite111_Frame18 = 0x0822c226;
GFX_Sprite111_Frame19 = 0x0822c304;
GFX_Sprite111_Frame20 = 0x0822c3e9;
GFX_Sprite111_Frame21 = 0x0822c4e2;
GFX_Sprite111_Frame22 = 0x0822c5d1;
GFX_Sprite111_Frame23 = 0x0822c6be;
GFX_Sprite111_Frame24 = 0x0822c7ab;
GFX_Sprite111_Frame25 = 0x0822c8dd;
GFX_Sprite111_Frame26 = 0x0822c9d3;
GFX_Sprite111_Frame27 = 0x0822cadc;
GFX_Sprite111_Frame28 = 0x0822cbb2;
GFX_Sprite111_Frame29 = 0x0822cc8d;
GFX_Sprite111_Frame30 = 0x0822cd83;
GFX_Sprite111_Frame31 = 0x0822ce70;
GFX_Sprite111_Frame32 = 0x0822cf65;
GFX_Sprite111_Frame33 = 0x0822d056;
sSprite111_Frames = 0x0822d0e4;
GFX_Sprite114_Frame00 = 0x0822d170;
GFX_Sprite114_Frame01 = 0x0822d2ea;
GFX_Sprite114_Frame02 = 0x0822d40e;
GFX_Sprite114_Frame03 = 0x0822d558;
GFX_Sprite114_Frame04 = 0x0822d579;
GFX_Sprite114_Frame05 = 0x0822d58e;
GFX_Sprite114_Frame06 = 0x0822d599;
GFX_Sprite114_Frame07 = 0x0822d611;
GFX_Sprite114_Frame08 = 0x0822d699;
GFX_Sprite114_Frame09 = 0x0822d731;
GFX_Sprite114_Frame10 = 0x0822d794;
GFX_Sprite114_Frame11 = 0x0822d802;
GFX_Sprite114_Frame12 = 0x0822d889;
GFX_Sprite114_Frame13 = 0x0822d8fb;
GFX_Sprite114_Frame14 = 0x0822d969;
GFX_Sprite114_Frame15 = 0x0822d9f6;
GFX_Sprite114_Frame16 = 0x0822dae5;
GFX_Sprite114_Frame17 = 0x0822dbf9;
GFX_Sprite114_Frame18 = 0x0822dcf2;
GFX_Sprite114_Frame19 = 0x0822de16;
GFX_Sprite114_Frame20 = 0x0822defe;
GFX_Sprite114_Frame21 = 0x0822dff4;
GFX_Sprite114_Frame22 = 0x0822e10a;
GFX_Sprite114_Frame23 = 0x0822e20a;
GFX_Sprite114_Frame24 = 0x0822e2f8;
GFX_Sprite114_Frame25 = 0x0822e402;
GFX_Sprite114_Frame26 = 0x0822e51f;
GFX_Sprite114_Frame27 = 0x0822e649;
GFX_Sprite114_Frame28 = 0x0822e78a;
GFX_Sprite114_Frame29 = 0x0822e88f;
GFX_Sprite114_Frame30 = 0x0822e98d;
GFX_Sprite114_Frame31 = 0x0822eab5;
GFX_Sprite114_Frame32 = 0x0822ebca;
GFX_Sprite114_Frame33 = 0x0822ecd8;
GFX_Sprite114_Frame34 = 0x0822ede3;
GFX_Sprite114_Frame35 = 0x0822eee5;
GFX_Sprite114_Frame36 = 0x0822efdc;
GFX_Sprite114_Frame37 = 0x0822f0d6;
sSprite114_Frames = 0x0822f23c;
GFX_Sprite115_Frame00 = 0x0822f2d8;
GFX_Sprite115_Frame01 = 0x0822f447;
GFX_Sprite115_Frame02 = 0x0822f58d;
GFX_Sprite115_Frame03 = 0x0822f6e6;
GFX_Sprite115_Frame04 = 0x0822f70f;
GFX_Sprite115_Frame05 = 0x0822f733;
GFX_Sprite115_Frame06 = 0x0822f73e;
GFX_Sprite115_Frame07 = 0x0822f7db;
GFX_Sprite115_Frame08 = 0x0822f86d;
GFX_Sprite115_Frame09 = 0x0822f901;
GFX_Sprite115_Frame10 = 0x0822f994;
GFX_Sprite115_Frame11 = 0x0822fa21;
GFX_Sprite115_Frame12 = 0x0822fac2;
GFX_Sprite115_Frame13 = 0x0822fb64;
GFX_Sprite115_Frame14 = 0x0822fbeb;
GFX_Sprite115_Frame15 = 0x0822fc88;
GFX_Sprite115_Frame16 = 0x0822fd9f;
GFX_Sprite115_Frame17 = 0x0822fec6;
GFX_Sprite115_Frame18 = 0x0822ffdc;
GFX_Sprite115_Frame19 = 0x082300f5;
GFX_Sprite115_Frame20 = 0x082301f2;
GFX_Sprite115_Frame21 = 0x08230318;
GFX_Sprite115_Frame22 = 0x08230456;
GFX_Sprite115_Frame23 = 0x0823056c;
GFX_Sprite115_Frame24 = 0x0823066f;
GFX_Sprite115_Frame25 = 0x082307d8;
GFX_Sprite115_Frame26 = 0x08230929;
GFX_Sprite115_Frame27 = 0x08230a41;
GFX_Sprite115_Frame28 = 0x08230b71;
GFX_Sprite115_Frame29 = 0x08230c6e;
GFX_Sprite115_Frame30 = 0x08230d94;
GFX_Sprite115_Frame31 = 0x08230ead;
GFX_Sprite115_Frame32 = 0x08230fb4;
GFX_Sprite115_Frame33 = 0x082310d8;
GFX_Sprite115_Frame34 = 0x082311f7;
sSprite115_Frames = 0x082312b8;
GFX_Sprite116_Frame00 = 0x08231348;
GFX_Sprite116_Frame01 = 0x082314a6;
GFX_Sprite116_Frame02 = 0x082315b1;
GFX_Sprite116_Frame03 = 0x08231702;
GFX_Sprite116_Frame04 = 0x0823178c;
GFX_Sprite116_Frame05 = 0x082317fa;
GFX_Sprite116_Frame06 = 0x0823187b;
GFX_Sprite116_Frame07 = 0x082318f6;
GFX_Sprite116_Frame08 = 0x0823195c;
GFX_Sprite116_Frame09 = 0x082319d5;
GFX_Sprite116_Frame10 = 0x08231a58;
GFX_Sprite116_Frame11 = 0x08231aca;
GFX_Sprite116_Frame12 = 0x08231b2c;
GFX_Sprite116_Frame13 = 0x08231c30;
GFX_Sprite116_Frame14 = 0x08231d4c;
GFX_Sprite116_Frame15 = 0x08231e56;
GFX_Sprite116_Frame16 = 0x08231f97;
GFX_Sprite116_Frame17 = 0x0823207e;
GFX_Sprite116_Frame18 = 0x08232186;
GFX_Sprite116_Frame19 = 0x082322b3;
GFX_Sprite116_Frame20 = 0x082323b0;
GFX_Sprite116_Frame21 = 0x0823249d;
GFX_Sprite116_Frame22 = 0x082325b0;
GFX_Sprite116_Frame23 = 0x082326c6;
GFX_Sprite116_Frame24 = 0x082327f3;
GFX_Sprite116_Frame25 = 0x0823293b;
GFX_Sprite116_Frame26 = 0x08232a23;
GFX_Sprite116_Frame27 = 0x08232b29;
GFX_Sprite116_Frame28 = 0x08232c83;
GFX_Sprite116_Frame29 = 0x08232d7c;
GFX_Sprite116_Frame30 = 0x08232e8a;
GFX_Sprite116_Frame31 = 0x08232f90;
GFX_Sprite116_Frame32 = 0x082330cd;
GFX_Sprite116_Frame33 = 0x082331b7;
GFX_Sprite116_Frame34 = 0x082332a8;
GFX_Sprite116_Frame35 = 0x082333bb;
GFX_Sprite116_Frame36 = 0x082334d8;
sSprite116_Frames = 0x082335d4;
GFX_Sprite117_Frame00 = 0x0823366c;
GFX_Sprite117_Frame01 = 0x082337e1;
GFX_Sprite117_Frame02 = 0x0823392d;
GFX_Sprite117_Frame03 = 0x08233a66;
GFX_Sprite117_Frame04 = 0x08233a82;
GFX_Sprite117_Frame05 = 0x08233a98;
GFX_Sprite117_Frame06 = 0x08233aa3;
GFX_Sprite117_Frame07 = 0x08233b3f;
GFX_Sprite117_Frame08 = 0x08233bc9;
GFX_Sprite117_Frame09 = 0x08233c45;
GFX_Sprite117_Frame10 = 0x08233cd2;
GFX_Sprite117_Frame11 = 0x08233d4a;
GFX_Sprite117_Frame12 = 0x08233dc1;
GFX_Sprite117_Frame13 = 0x08233e61;
GFX_Sprite117_Frame14 = 0x08233ee4;
GFX_Sprite117_Frame15 = 0x08233f61;
GFX_Sprite117_Frame16 = 0x082340a4;
GFX_Sprite117_Frame17 = 0x082341a4;
GFX_Sprite117_Frame18 = 0x082342f8;
GFX_Sprite117_Frame19 = 0x0823441c;
GFX_Sprite117_Frame20 = 0x08234513;
GFX_Sprite117_Frame21 = 0x08234615;
GFX_Sprite117_Frame22 = 0x08234748;
GFX_Sprite117_Frame23 = 0x08234856;
GFX_Sprite117_Frame24 = 0x0823494d;
GFX_Sprite117_Frame25 = 0x08234a80;
GFX_Sprite117_Frame26 = 0x08234bc5;
GFX_Sprite117_Frame27 = 0x08234cc1;
GFX_Sprite117_Frame28 = 0x08234de7;
GFX_Sprite117_Frame29 = 0x08234ee9;
GFX_Sprite117_Frame30 = 0x08234ff5;
GFX_Sprite117_Frame31 = 0x08235116;
GFX_Sprite117_Frame32 = 0x082351ef;
sSprite117_Frames = 0x082352fc;
GFX_Sprite118_Frame00 = 0x08235384;
GFX_Sprite118_Frame01 = 0x082354bf;
GFX_Sprite118_Frame02 = 0x08235629;
GFX_Sprite118_Frame03 = 0x08235780;
GFX_Sprite118_Frame04 = 0x082357ae;
GFX_Sprite118_Frame05 = 0x082357c4;
GFX_Sprite118_Frame06 = 0x082357cf;
GFX_Sprite118_Frame07 = 0x0823586b;
GFX_Sprite118_Frame08 = 0x08235927;
GFX_Sprite118_Frame09 = 0x082359e4;
GFX_Sprite118_Frame10 = 0x08235a83;
GFX_Sprite118_Frame11 = 0x08235b48;
GFX_Sprite118_Frame12 = 0x08235c1a;
GFX_Sprite118_Frame13 = 0x08235cb2;
GFX_Sprite118_Frame14 = 0x08235d72;
GFX_Sprite118_Frame15 = 0x08235e3a;
GFX_Sprite118_Frame16 = 0x08235f41;
GFX_Sprite118_Frame17 = 0x08236073;
GFX_Sprite118_Frame18 = 0x0823616c;
GFX_Sprite118_Frame19 = 0x08236257;
GFX_Sprite118_Frame20 = 0x0823636a;
GFX_Sprite118_Frame21 = 0x08236461;
GFX_Sprite118_Frame22 = 0x0823659b;
GFX_Sprite118_Frame23 = 0x082366d5;
GFX_Sprite118_Frame24 = 0x0823680a;
GFX_Sprite118_Frame25 = 0x08236953;
GFX_Sprite118_Frame26 = 0x08236ab1;
GFX_Sprite118_Frame27 = 0x08236be2;
GFX_Sprite118_Frame28 = 0x08236d24;
GFX_Sprite118_Frame29 = 0x08236e59;
GFX_Sprite118_Frame30 = 0x08236f8c;
GFX_Sprite118_Frame31 = 0x082370d6;
GFX_Sprite118_Frame32 = 0x0823721e;
GFX_Sprite118_Frame33 = 0x0823734f;
GFX_Sprite118_Frame34 = 0x0823743c;
GFX_Sprite118_Frame35 = 0x0823752e;
GFX_Sprite118_Frame36 = 0x08237649;
GFX_Sprite118_Frame37 = 0x08237760;
GFX_Sprite118_Frame38 = 0x0823789d;
sSprite118_Frames = 0x082379c8;
GFX_Sprite119_Frame00 = 0x08237a68;
GFX_Sprite119_Frame01 = 0x08237bcd;
GFX_Sprite119_Frame02 = 0x08237cdb;
GFX_Sprite119_Frame03 = 0x08237e1e;
GFX_Sprite119_Frame04 = 0x08237e38;
GFX_Sprite119_Frame05 = 0x08237e4a;
GFX_Sprite119_Frame06 = 0x08237e55;
GFX_Sprite119_Frame07 = 0x08237ee6;
GFX_Sprite119_Frame08 = 0x08237f59;
GFX_Sprite119_Frame09 = 0x08237fce;
GFX_Sprite119_Frame10 = 0x08238057;
GFX_Sprite119_Frame11 = 0x082380c4;
GFX_Sprite119_Frame12 = 0x08238130;
GFX_Sprite119_Frame13 = 0x082381cb;
GFX_Sprite119_Frame14 = 0x08238241;
GFX_Sprite119_Frame15 = 0x082382c0;
GFX_Sprite119_Frame16 = 0x082383ec;
GFX_Sprite119_Frame17 = 0x08238504;
GFX_Sprite119_Frame18 = 0x08238633;
GFX_Sprite119_Frame19 = 0x0823877f;
GFX_Sprite119_Frame20 = 0x08238857;
GFX_Sprite119_Frame21 = 0x08238972;
GFX_Sprite119_Frame22 = 0x08238aa3;
GFX_Sprite119_Frame23 = 0x08238bae;
GFX_Sprite119_Frame24 = 0x08238c9d;
GFX_Sprite119_Frame25 = 0x08238dc1;
GFX_Sprite119_Frame26 = 0x08238ee0;
GFX_Sprite119_Frame27 = 0x08238feb;
GFX_Sprite119_Frame28 = 0x0823913d;
GFX_Sprite119_Frame29 = 0x08239231;
GFX_Sprite119_Frame30 = 0x0823933e;
GFX_Sprite119_Frame31 = 0x0823949d;
GFX_Sprite119_Frame32 = 0x082395a6;
sSprite119_Frames = 0x082396d0;
GFX_Sprite120_Frame00 = 0x08239758;
GFX_Sprite120_Frame01 = 0x082398b8;
GFX_Sprite120_Frame02 = 0x08239a05;
GFX_Sprite120_Frame03 = 0x08239b5a;
GFX_Sprite120_Frame04 = 0x08239b84;
GFX_Sprite120_Frame05 = 0x08239b9d;
GFX_Sprite120_Frame06 = 0x08239ba8;
GFX_Sprite120_Frame07 = 0x08239c4b;
GFX_Sprite120_Frame08 = 0x08239d08;
GFX_Sprite120_Frame09 = 0x08239dc1;
GFX_Sprite120_Frame10 = 0x08239e60;
GFX_Sprite120_Frame11 = 0x08239f08;
GFX_Sprite120_Frame12 = 0x08239fb9;
GFX_Sprite120_Frame13 = 0x0823a058;
GFX_Sprite120_Frame14 = 0x0823a10f;
GFX_Sprite120_Frame15 = 0x0823a1c1;
GFX_Sprite120_Frame16 = 0x0823a2d3;
GFX_Sprite120_Frame17 = 0x0823a431;
GFX_Sprite120_Frame18 = 0x0823a58a;
GFX_Sprite120_Frame19 = 0x0823a6ac;
GFX_Sprite120_Frame20 = 0x0823a7c5;
GFX_Sprite120_Frame21 = 0x0823a8e8;
GFX_Sprite120_Frame22 = 0x0823aa40;
GFX_Sprite120_Frame23 = 0x0823ab67;
GFX_Sprite120_Frame24 = 0x0823acb0;
GFX_Sprite120_Frame25 = 0x0823addc;
GFX_Sprite120_Frame26 = 0x0823af07;
GFX_Sprite120_Frame27 = 0x0823b01d;
GFX_Sprite120_Frame28 = 0x0823b145;
GFX_Sprite120_Frame29 = 0x0823b258;
GFX_Sprite120_Frame30 = 0x0823b36f;
GFX_Sprite120_Frame31 = 0x0823b494;
GFX_Sprite120_Frame32 = 0x0823b5e6;
sSprite120_Frames = 0x0823b74c;
GFX_Sprite121_Frame00 = 0x0823b7d4;
GFX_Sprite121_Frame01 = 0x0823b979;
GFX_Sprite121_Frame02 = 0x0823bb08;
GFX_Sprite121_Frame03 = 0x0823bcb7;
GFX_Sprite121_Frame04 = 0x0823bdfc;
GFX_Sprite121_Frame05 = 0x0823bf36;
GFX_Sprite121_Frame06 = 0x0823c038;
GFX_Sprite121_Frame07 = 0x0823c185;
GFX_Sprite121_Frame08 = 0x0823c2ac;
GFX_Sprite121_Frame09 = 0x0823c3ac;
GFX_Sprite121_Frame10 = 0x0823c50c;
GFX_Sprite121_Frame11 = 0x0823c643;
GFX_Sprite121_Frame12 = 0x0823c752;
GFX_Sprite121_Frame13 = 0x0823c8db;
GFX_Sprite121_Frame14 = 0x0823ca32;
GFX_Sprite121_Frame15 = 0x0823cb8e;
GFX_Sprite121_Frame16 = 0x0823ccf0;
GFX_Sprite121_Frame17 = 0x0823ce89;
GFX_Sprite121_Frame18 = 0x0823d046;
GFX_Sprite121_Frame19 = 0x0823d1e1;
GFX_Sprite121_Frame20 = 0x0823d342;
GFX_Sprite121_Frame21 = 0x0823d49f;
GFX_Sprite121_Frame22 = 0x0823d5eb;
GFX_Sprite121_Frame23 = 0x0823d72f;
GFX_Sprite121_Frame24 = 0x0823d86e;
GFX_Sprite121_Frame25 = 0x0823d9ca;
GFX_Sprite121_Frame26 = 0x0823daea;
GFX_Sprite121_Frame27 = 0x0823dbc3;
GFX_Sprite121_Frame28 = 0x0823dd14;
GFX_Sprite121_Frame29 = 0x0823de5c;
sSprite121_Frames = 0x0823dfb8;
GFX_Sprite122_Frame00 = 0x0823e034;
GFX_Sprite122_Frame01 = 0x0823e20c;
GFX_Sprite122_Frame02 = 0x0823e3a1;
GFX_Sprite122_Frame03 = 0x0823e575;
GFX_Sprite122_Frame04 = 0x0823e69e;
GFX_Sprite122_Frame05 = 0x0823e77a;
GFX_Sprite122_Frame06 = 0x0823e86b;
GFX_Sprite122_Frame07 = 0x0823e99d;
GFX_Sprite122_Frame08 = 0x0823ea89;
GFX_Sprite122_Frame09 = 0x0823ebb9;
GFX_Sprite122_Frame10 = 0x0823ed03;
GFX_Sprite122_Frame11 = 0x0823edf3;
GFX_Sprite122_Frame12 = 0x0823ef0d;
GFX_Sprite122_Frame13 = 0x0823f042;
GFX_Sprite122_Frame14 = 0x0823f13e;
GFX_Sprite122_Frame15 = 0x0823f26a;
GFX_Sprite122_Frame16 = 0x0823f426;
GFX_Sprite122_Frame17 = 0x0823f57d;
GFX_Sprite122_Frame18 = 0x0823f73f;
GFX_Sprite122_Frame19 = 0x0823f8c6;
GFX_Sprite122_Frame20 = 0x0823fa18;
GFX_Sprite122_Frame21 = 0x0823fb8b;
GFX_Sprite122_Frame22 = 0x0823fd07;
GFX_Sprite122_Frame23 = 0x0823fe53;
GFX_Sprite122_Frame24 = 0x0823ffb3;
GFX_Sprite122_Frame25 = 0x082400fa;
GFX_Sprite122_Frame26 = 0x08240239;
GFX_Sprite122_Frame27 = 0x08240364;
GFX_Sprite122_Frame28 = 0x082404d7;
GFX_Sprite122_Frame29 = 0x08240628;
GFX_Sprite122_Frame30 = 0x0824078d;
GFX_Sprite122_Frame31 = 0x0824095b;
GFX_Sprite122_Frame32 = 0x08240ab4;
GFX_Sprite122_Frame33 = 0x08240c45;
sSprite122_Frames = 0x08240e8c;
GFX_Sprite124_Frame00 = 0x08240f18;
GFX_Sprite124_Frame01 = 0x0824106c;
GFX_Sprite124_Frame02 = 0x0824115b;
GFX_Sprite124_Frame03 = 0x0824129c;
GFX_Sprite124_Frame04 = 0x082412c1;
GFX_Sprite124_Frame05 = 0x08241331;
GFX_Sprite124_Frame06 = 0x0824133c;
GFX_Sprite124_Frame07 = 0x082413c2;
GFX_Sprite124_Frame08 = 0x0824146c;
GFX_Sprite124_Frame09 = 0x082414dc;
GFX_Sprite124_Frame10 = 0x0824154d;
GFX_Sprite124_Frame11 = 0x082415e4;
GFX_Sprite124_Frame12 = 0x08241659;
GFX_Sprite124_Frame13 = 0x082416d1;
GFX_Sprite124_Frame14 = 0x0824176b;
GFX_Sprite124_Frame15 = 0x082417ce;
GFX_Sprite124_Frame16 = 0x082418b4;
GFX_Sprite124_Frame17 = 0x082419c8;
GFX_Sprite124_Frame18 = 0x08241ae2;
GFX_Sprite124_Frame19 = 0x08241bd9;
GFX_Sprite124_Frame20 = 0x08241cbf;
GFX_Sprite124_Frame21 = 0x08241dda;
GFX_Sprite124_Frame22 = 0x08241ef1;
GFX_Sprite124_Frame23 = 0x08241fea;
GFX_Sprite124_Frame24 = 0x082420d8;
GFX_Sprite124_Frame25 = 0x082421e2;
GFX_Sprite124_Frame26 = 0x08242300;
GFX_Sprite124_Frame27 = 0x08242405;
GFX_Sprite124_Frame28 = 0x08242536;
GFX_Sprite124_Frame29 = 0x08242632;
GFX_Sprite124_Frame30 = 0x08242735;
GFX_Sprite124_Frame31 = 0x08242852;
GFX_Sprite124_Frame32 = 0x08242947;
sSprite124_Frames = 0x08242a4c;
GFX_Sprite125_Frame00 = 0x08242ad4;
GFX_Sprite125_Frame01 = 0x08242c33;
GFX_Sprite125_Frame02 = 0x08242d7d;
GFX_Sprite125_Frame03 = 0x08242ec1;
GFX_Sprite125_Frame04 = 0x08243036;
GFX_Sprite125_Frame05 = 0x08243140;
GFX_Sprite125_Frame06 = 0x08243257;
GFX_Sprite125_Frame07 = 0x08243397;
GFX_Sprite125_Frame08 = 0x082434d9;
GFX_Sprite125_Frame09 = 0x082435e5;
GFX_Sprite125_Frame10 = 0x082436f6;
GFX_Sprite125_Frame11 = 0x082437e0;
GFX_Sprite125_Frame12 = 0x082438e1;
GFX_Sprite125_Frame13 = 0x082439e6;
GFX_Sprite125_Frame14 = 0x08243ac4;
GFX_Sprite125_Frame15 = 0x08243bd9;
GFX_Sprite125_Frame16 = 0x08243cfa;
GFX_Sprite125_Frame17 = 0x08243e02;
GFX_Sprite125_Frame18 = 0x08243f08;
GFX_Sprite125_Frame19 = 0x08244083;
GFX_Sprite125_Frame20 = 0x08244190;
GFX_Sprite125_Frame21 = 0x082442b7;
GFX_Sprite125_Frame22 = 0x082443c4;
GFX_Sprite125_Frame23 = 0x082444bd;
GFX_Sprite125_Frame24 = 0x082445d2;
GFX_Sprite125_Frame25 = 0x082446e6;
GFX_Sprite125_Frame26 = 0x082447e5;
GFX_Sprite125_Frame27 = 0x0824490c;
GFX_Sprite125_Frame28 = 0x08244a1d;
GFX_Sprite125_Frame29 = 0x08244b01;
GFX_Sprite125_Frame30 = 0x08244c20;
GFX_Sprite125_Frame31 = 0x08244d2a;
GFX_Sprite125_Frame32 = 0x08244e2a;
sSprite125_Frames = 0x08244f38;
